kind,path,size_bytes,sha256
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-06/part-0.parquet,11011,f70fc3ed2362461cb3b3097a7845e0d5124506ccb9d795dc24c0613e02c2982f
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-07/part-0.parquet,11012,da19514f89e2cf4593777f193d91348b19b7a8650f4ab9b5be07111ccfd0ea04
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-08/part-0.parquet,9797,0020c6eeb0b6126178071bcb718ee8dc02e75e859ea484bd145301d795f32367
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-09/part-0.parquet,11742,7d854237114707b44175ec556e5d2b51abe230d1e20ec3d01f411e47854ae6e0
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-10/part-0.parquet,9677,4dd1f396fc7f486b65c0c83372d608390037bad2ebf584e79db91ef24ed40b60
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-11/part-0.parquet,10715,226dea91551cdc6985aae96fd5ff297e4fc699cb613d46d83c19895e3cfcfb05
valid_horses,KRA/parsed/kra_2017/valid_horses/year=2017/month=2017-12/part-0.parquet,11429,a371f8c1a5fd55a1eb94c5e7429a34151af95747fcac9db2a4b6c4ce969b0095
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-01/part-0.parquet,10445,0912fe8120c58f21881c31a62f363fa9f4b3ab5004db563a3483ef28f809b6f5
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-02/part-0.parquet,9170,90a63f9e7be1185b05ac7fe01f9a951ca96151706e55c435ac8732e3c0f44054
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-03/part-0.parquet,11685,ed8a6c72609e49c6eaac55d35298335ea8faa609d4bf56e898a22a064a1a8757
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-04/part-0.parquet,10857,17b3ea77d6b480a1b6d2deded7ba1ca6c5a1b0de83b7c052c9f8a257fb839701
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-05/part-0.parquet,10435,2ba5bef12158509a7f6ecb65e7e228e3f6e733a8f0b5d04f83b20ae24d3abef9
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-06/part-0.parquet,11191,815785e7206e5a62b0d1e5e2a1ef4f02b56c8a08af44ccfebbb19cc8579605cd
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-07/part-0.parquet,10621,c119c9378838d653567aca1148a067284b1e86cd62d28d4d3b28f01add1bc07e
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-08/part-0.parquet,10234,93d47f1b88e70708dd982522f44b5ae0950993c1ae0326414c370d437f6aa451
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-09/part-0.parquet,10275,6887adf8050d6b2833823c67cfbaf90ce2e3a9ffc1987d864a003b591b28cce8
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-10/part-0.parquet,10773,9a980805a0011ec6aff844280778fc393de458bd5bec635d0a9b1868e941d088
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-11/part-0.parquet,11385,08b8aa4053e088dd3e8a42282e2fdfb02dda2fc4839c8c125210339d6924da48
valid_horses,KRA/parsed/kra_2018/valid_horses/year=2018/month=2018-12/part-0.parquet,10980,8f0fe353ec6bfb1867d2efe6ce812129b0e375675afa7680978de835f39f17b7
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-01/part-0.parquet,10520,2be3efbd26a245e1a2caa8300eaf0d330063d7d106649f192ba8cbfbc2034538
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-02/part-0.parquet,9367,c32902ac6275ee7ef86074136cef0bf2b21298e3ac378c5b665439368aa1b06e
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-03/part-0.parquet,12168,faa94baf673b40517b7d298f7b79632ded397a295609540de49e808461e0f74d
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-04/part-0.parquet,10450,9b7e4f5b02b588b7a3a47dacc41af44a2ed321964b61164c62c19dbaf1731233
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-05/part-0.parquet,10968,f14c0ac1d6a3e49dc0c832b7b7098d85cb3a560ead589d677b5f47816ec11e44
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-06/part-0.parquet,11124,284ce52fd240840accd17e2a1b182195881927d0599af9771ee384a156f10486
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-07/part-0.parquet,9964,19e0d623ad117c905112297ca9d0d5f21334bb98aee042b103ad7d1d23f65989
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-08/part-0.parquet,10694,99381f21bdfacbbe54fb78505209d8558d565ae955aedc25194043706aade805
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-09/part-0.parquet,9827,0d72b8bb4b2321b2e513a457757667843a907d4fd7061d2fe756a1b751521cb6
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-10/part-0.parquet,10480,8c306e7e9ec798d34f5b79983e9f0365ce61af953460bcb9b078210bee639672
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-11/part-0.parquet,11472,dfce1b4d0750624c87f7b5a5a5d4234b1794df118426d0d1a6968f1a95d50147
valid_horses,KRA/parsed/kra_2019/valid_horses/year=2019/month=2019-12/part-0.parquet,10419,d829a13adfba057b5211eb826d095f244a5b3d508e9cd26bf7cadaf5d545dcf7
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-01/part-0.parquet,10210,5c7ee39b485a0e66ce2fed870dba1b02d2dc836a60e9cbf47dd1012fa740bcc6
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-02/part-0.parquet,8806,15546e5efdc942ce0d3e6ab84e0c13f1e055df66eafdef3204e91fca23bfab3d
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-03/part-0.parquet,9732,f7d2deac4dc5ed242b2a6e76d913cfa38833fcb82e3c7476647c6a7ee5abe926
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-04/part-0.parquet,10498,72413e410af9daf066dd436467bbc2711fe479a881776655d7fc23ed2de0a729
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-05/part-0.parquet,10031,1c969b32fa14a24179073fbc19f0787522bbc3009da32d3bc616828b3af60a3b
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-06/part-0.parquet,9761,60ac55333fb98fc66c8303968f87e304a0c09c2cb2db450444cc695f5d510a6b
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-07/part-0.parquet,10725,83a910d753e69acb390d518c10fa02334bd02e592877964b014f318685279a31
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-08/part-0.parquet,9351,4dfa08d5adb8f9d885c2d1b165965fb175d39807bb38583e0aa58052c81f7d34
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-09/part-0.parquet,9082,7a3156c066693685c856f9909b47a312ffe6d4214d9ba3f68ad427af8e7c7eb2
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-10/part-0.parquet,10916,d35743db7ba31f8644ff77a87975734e13c260b20c54dc0423e0ac047feb2801
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-11/part-0.parquet,10027,53e54678583b6cf42ea46671ec02ee6e841b93ef0339d41bcea89b241a53cd11
valid_horses,KRA/parsed/kra_2022/valid_horses/year=2022/month=2022-12/part-0.parquet,10008,232d38174095e6d877a626ec2c2fad72aed8cc6fc7e54ad7aa1a9842a6ed3b3b
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-01/part-0.parquet,8583,1173687c990ed55a265612ed5dd8b620311e76187c5331fb20c79c247e64acf6
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-02/part-0.parquet,10183,5ef27b9b764cb29a51286bf662ac73b182b14e68ddb8adb0ab1196195da5c67e
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-03/part-0.parquet,10154,4b046a8d8361f1e4e60f31e732fe0722c1fe215097c698bb042722f0be183c72
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-04/part-0.parquet,10615,ca735de3955dc32ca89ce69686a829f3ba9dfc61dce7d6ef1af68596c8b572c8
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-05/part-0.parquet,9444,7a67d1216e8b1da4dbac7834314069dd1ef46cd78cfbe62bfc1a51c600c7d089
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-06/part-0.parquet,10187,3f75309e0b0dba2e9146c45334f93a627659e93cab33415a5d5b2626b2c158a3
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-07/part-0.parquet,10255,c60f04f67babe07202587398c675cedc789085d869f008375ec5f250e5fa26f6
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-08/part-0.parquet,9280,d5900a135f230beac74d42aa79dc1cc062ac7ad7adca8b645442e6ff603b2636
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-09/part-0.parquet,9887,5991f57aa28817241bda5b84381f20d70c028abc16109bb2cf5f81c6f1ece9f5
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-10/part-0.parquet,9786,a289acb3adae4779082fe77dddfb1f3f745016fad206f652070e9e8ff07562cc
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-11/part-0.parquet,9809,1bc63faaf47146d287c798a343853fa2f52e0ebe3b9ab256b761b94498873aa9
valid_horses,KRA/parsed/kra_2023/valid_horses/year=2023/month=2023-12/part-0.parquet,11058,a1cc3fe76566eb4bb9f6ca38828b44e8d60317a99be4f8c6fbb80ebc14092e5e
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-01/part-0.parquet,9725,7db212f75035266e5a84fcd07934e8bd5c3d5b05c22a980744b0c294439c4d18
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-02/part-0.parquet,8587,733ac2a8f71e2fb21d899661262bae993c100832f88b7bd51ffcc3a6f66227a1
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-03/part-0.parquet,11239,e6a3ce052ef91239e5428ea0b6c7a6da7b939e4f31ae6499dc8ea8eeaa13c525
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-04/part-0.parquet,9987,2ee7be1ff7fbf17b3c94879d014cd2d9853221bffd984958ae1d05ff9e07f841
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-05/part-0.parquet,10362,fb70be0283c121413a678f98c3feb169969147702237698204ed44dac187a4e4
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-06/part-0.parquet,10654,965702ccba6755c134a3cbc0cac69288dec5ad9f223416d43539e857b5add0d9
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-07/part-0.parquet,9463,37198d227aca8677592f3148b4b939b65bc5e99fb09a9c05ca9a6289bbe049a2
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-08/part-0.parquet,9710,4c7ffd3f6c1fef9d184b5e28af72cd04b6de03f9cb6111d2495490ac9c970f19
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-09/part-0.parquet,9019,264b34ab0f90fd3aecb98146a50dc5093485a7d32de0207a25b42b80f447c86d
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-10/part-0.parquet,9944,ebb33fd39d46b2e02f9f78b1038591d02d07979b7d2349babf2c3c4bfb623f1c
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-11/part-0.parquet,10727,bf3940f985000b7fb44c64a8a61e4b1fb9a2ff64dc90ca88d19ac5e39be15452
valid_horses,KRA/parsed/kra_2024/valid_horses/year=2024/month=2024-12/part-0.parquet,10413,d8b3f2ab40531c389703a3855b4f51907b6cde3e5d92b55c8de48fc0f89e12db
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-01/part-0.parquet,9793,9cba85d9c793eaab4794683f19edb498cd426c40af9df44b1ba310942702c58b
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-02/part-0.parquet,8937,d76a8c4a4085d482b2e487fc1f386a825b44627784ee733e840b9873a92bbcb9
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-03/part-0.parquet,10897,c077c0e18f5683772bd58c478a9f32d186c471d3835eb18155194bdfc492463c
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-04/part-0.parquet,10080,5446085aa11505380ed7a2986e951008e7634da5d9e1d1cfab663a9dfc11dc41
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-05/part-0.parquet,10626,1de59b80c7eb7ba4ae7dccff7d8d029b37baed4c94265dde148ca0678c67dea6
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-06/part-0.parquet,10166,e80fad70a7a51bf383c29d1f8c7cd32f10b090beb2018690f9db403f931d69d7
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-07/part-0.parquet,9457,afb19fc224f15956d3027bac6cbcacc87673d9b6329f4c808429b21ae3cac9e5
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-08/part-0.parquet,10249,5dca9381d60ad9946854c0925fc44788210eb642edf537c1f51dcbc658a5dfda
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-09/part-0.parquet,10069,7b97506a2cef25bf4c3495adbaf48bc7ad170eb0fdb84d64cdea740b3f404b22
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-10/part-0.parquet,8118,e5f0b19a58e4129aaa2c5dfbcfb83bf41cf4fcecab52ab46d55ac5f113601110
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-11/part-0.parquet,10989,856feab5aa7bfcc90e363d3725ee2d0d8dc3aa4be55d0e01c941b6ad34414137
valid_horses,KRA/parsed/kra_2025/valid_horses/year=2025/month=2025-12/part-0.parquet,9994,a3885709f5d015f3d1c93259d5fc2de98ac5a016fcfb739afc1959fc5fd25760
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-06/part-0.parquet,11812,f58743ad74958cf40c40290e4d54018ea8a6f7d082a47f375ac9aa1232c1a24d
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-07/part-0.parquet,16749,b75507fadc96cc66cdff11dde6e9871b9ff4e77a596a6af78eefd5f3501bb462
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-08/part-0.parquet,13549,ff8a0081d711f6170e53584857b528a5c8f4656074c4245585a76a271e41d555
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-09/part-0.parquet,14092,1d643a31758018d7f53eb183a0cf6f4b72630df9a3edea8dde0dd733a91068d6
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-10/part-0.parquet,16041,64f4ba27129392be16cf7dcf8e9dbd84bc8246e66727c321d3377432a6e32117
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-11/part-0.parquet,15350,243573a13a261468a0b4a61c28fb3dd42bf55884dc559c37b7a9339d9c3ff98c
win,KRA/parsed/kra_2016_post/market=win/year=2016/month=2016-12/part-0.parquet,15629,12bb57a72ff269f15047bd80e1e72830b3de8e6722705b0909c8d2738529933b
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-01/part-0.parquet,11932,e64789e750ffed554014a13123a7303d110cb9915cdcc045788c066f5a8c21c1
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-02/part-0.parquet,15450,792c5a3877587d2d3abc179bcf6bdca945f996a761a0ffef9fda4d4ac5a5c1ce
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-03/part-0.parquet,16136,5f629e818896552278a237e4adce984269bb3d97f529ce7ef662d3094fa25103
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-04/part-0.parquet,16577,0f228a87876e19310c02345cd1c33ba49b6f19539bb0769052b2335040ca4198
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-05/part-0.parquet,14402,5fbae79b87d08fb28e46d1ba7789cfd7758e628c5e23db468dce6b2ae2b60274
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-06/part-0.parquet,15311,14e4b3abc747c2cf626eda0b58cf99fd20fd8bc268c16adee7960d2b9984b46f
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-07/part-0.parquet,14861,72e4abd6ba4abcddcc0da5d52e3fc8329e2eec1e79bebdc36aa57f4640367966
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-08/part-0.parquet,13105,ab20a3966c6168321ae205f957c9661a613c819101d1ccdb2298fb4b6167e44d
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-09/part-0.parquet,16754,57db05491e648996aa02a37b2c937675d574123a531e113d42b63031a0999b4d
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-10/part-0.parquet,13454,57c696169b2c709b69b47414525f16cd9d3251295e7f3696512344c3772ca732
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-11/part-0.parquet,15057,df02011ab3b35645e7ae5634001a4a85e8fc394aebe335de79b604a80715378a
win,KRA/parsed/kra_2017/market=win/year=2017/month=2017-12/part-0.parquet,15928,3cdf521df82d605f8559d29af7cabc99cbc47545aaee83d1fe947ef78a32a161
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-01/part-0.parquet,14453,90817de4bbf06b53363f931b94563635a23dd45f1f15a71e710e4faa17f1e470
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-02/part-0.parquet,12459,7f2f611e4ceec5b2f3ed02f533212ca42c7049c85e97daf796bbbeee9368c48b
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-03/part-0.parquet,16575,475e8de6d7b28b9e4c6f8fb09781177a16e8a88e78cb7cbc5311591bac537834
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-04/part-0.parquet,15098,dfbad2db690ec4158f4275d15d31cd144c86399d1f27ca01a6774c34c185160b
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-05/part-0.parquet,14161,73965b350471883fe3bc077c8fcdc1e9fddd4c393006ab6a639b3e062365205b
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-06/part-0.parquet,14985,8010544b60ce0cee57330ae10ffc51fde719292ae3b519b61ee382ed6320cb3c
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-07/part-0.parquet,14092,e8844a6a0a5b065a562343b82e424cf507ffc28b046f4619e2ee29b5ea926f86
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-08/part-0.parquet,13374,1cd64178d4bb45676c96ce618a66d1577be1c18122e20e721acb6c5d76941dab
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-09/part-0.parquet,13627,e30e93173bd69b8bc8acd0e31232d54005e507493814d3efde09b5abe366da06
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-10/part-0.parquet,14888,ac9eb3348e610e491f688b23c4504338f10fc46528d1ba51566e7f8820d188e6
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-11/part-0.parquet,15953,c0a1de33f7776bc8e3a7f6384f60984f12181be5050fa86a500d586dc7f33506
win,KRA/parsed/kra_2018/market=win/year=2018/month=2018-12/part-0.parquet,15443,91bd79d354a9a36d267b6b62b237a5d2aa71e9ea728b919186de7437de1a07b4
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-01/part-0.parquet,15077,565beea613d22d0f77cb1e2ebf2bba464eb363a974b3759f3506f8a11e1de7ad
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-02/part-0.parquet,12813,907230a37f954bd615ce3557032a7fbde48d14635d7abff703c060dfa01e6c7a
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-03/part-0.parquet,18076,123f70324fb6e207ca251e22b4e46df81dc39ced43ead39b40dafb1c47f6fc79
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-04/part-0.parquet,14812,713770d94d8255b74c392c292cd2a2b5567e520bd417d125135f9e72a85542b3
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-05/part-0.parquet,15209,388b1e7764d2512cea7893a7df1ce4f55a4b222d00c184dc24c32d4eba7d0b15
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-06/part-0.parquet,15020,09b0be161f42c52989aab7860fc877c57092ba1bd29a936c44f62a93f98567ca
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-07/part-0.parquet,13124,f4eb56f0902c8e053dbd443441645108b78a9481c2b083609cba5f17911a3e67
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-08/part-0.parquet,14552,fd9d9d902c0c9ea5ad7f1b48e32a8cd35969a7bbe4bab4475f07fee483b30a71
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-09/part-0.parquet,13558,9cd4836c09300ec60bcdc1ec27265b05a430f4508136c20351d5981f63b73a50
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-10/part-0.parquet,14937,c4807fe1b071645d64e98f8bf809df49997703cf71f5b962dbf0c32279fedf26
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-11/part-0.parquet,16538,08be00e73ab4dc52ff252cd5efe9ea0f3ca9602f533b03b5bb4dcc1172683eab
win,KRA/parsed/kra_2019/market=win/year=2019/month=2019-12/part-0.parquet,15143,867c8eca56e865e3f40e6d0278f5aa54c3bf05dcb389891a0b9293169acee189
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-01/part-0.parquet,14241,a11be4fda1b1faeecea9ec79da336c9673423fe35730f474f17b1d946b0e6878
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-02/part-0.parquet,12412,0ce8caa1e5eb2e706353bd9343308fd321484c6f326ff0a65b218e632cdb429e
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-03/part-0.parquet,13479,4a8e9690048c591e7b79b68b391ec13fb2bae85bb7505ea222d90f6fd37b016d
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-04/part-0.parquet,14334,419996460b703d40fe2eb63f081b37ac3bff757af450d9ad514908d10c577a7d
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-05/part-0.parquet,13548,7d6e6856c6565947ed916de9e60645596774d566db6be867f4f548a93c0e7002
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-06/part-0.parquet,12906,3164a5bb60f328c02df2ffe75af1fbbb713b7adad800822fb347f186f69845ea
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-07/part-0.parquet,14359,e58e1b79a258780e411ffc99939fbe9976ee442fa83962b3e582de3e7002fd5c
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-08/part-0.parquet,11798,94de26303cfdd04609a2f4efe8172487b7d83878fdeedd3d27d849e319709952
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-09/part-0.parquet,12082,70dacb5b4a2b6c058bc27ee1723c2b2bf80e68b93cc462305b6bd066c1e1dfe2
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-10/part-0.parquet,15061,35817815cdbdab8833edd197ee3760439cc93b0d5b6546ae2e56380e108b7b8a
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-11/part-0.parquet,13645,02a87989dfb2f49bfed0c4defb3f7fc1db28ab5cf50ce469ceea4cebdcb9e9b5
win,KRA/parsed/kra_2022/market=win/year=2022/month=2022-12/part-0.parquet,13607,eec94f7feb79253cd1a3d057b043ed602fea3b1dc80443a9dafd17017f6ffdb6
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-01/part-0.parquet,11352,ec70689536e274cd3bd6b2822b0ee6b51d92719c5003f628087422c6470b238d
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-02/part-0.parquet,13686,f6f6a3e317fc080d9a95dea6ff52b91b377add7565a6f227177db06f14e3a60f
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-03/part-0.parquet,13522,57f8f44824289c824a203cd79beabeb42de12c4773f7781b52811cc6a93aec45
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-04/part-0.parquet,14007,76c8b3d9f254850ed6ae61d1d76f92d7883d6507aceb591a768a44dd264684ad
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-05/part-0.parquet,12148,8c5b32584d0e09a4ce3e3ce9ad3fcd37122af578f586f19928cf7fbe9d6fcf90
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-06/part-0.parquet,13377,935305f1278621943a6127ee059f11f4536a8d0e8dd0fb32dba1969ea713abe8
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-07/part-0.parquet,13264,1a0506c693ce1e1e7e7749ad1880c52b60125d8e347c9391a055eba6f7114bed
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-08/part-0.parquet,12220,8dbeac7a54bf646291870494b4e5bde6ffe3bd538acdc9388b25feab6f01733e
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-09/part-0.parquet,13073,da1ca906130228c8b9933c023a8bd591ea0d4f4e48a25bb58dbcdae60caa7ec7
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-10/part-0.parquet,13110,12bd3ea14147a62d2283648b95eca40226515d42cc5acd3deb8c1fcb8274fac3
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-11/part-0.parquet,13025,6e5449e28a9ceca6a46da9d806bcea50f07835644503db6b342a3e0702ba340f
win,KRA/parsed/kra_2023/market=win/year=2023/month=2023-12/part-0.parquet,14806,a1c557843c11158cfb90228013072e46803c4e73f6b8c066b287fc4b5fee21e0
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-01/part-0.parquet,12752,49a13f19f611801feefced4f75c5d9c64a67d99789a50c491940880f695972bb
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-02/part-0.parquet,11285,165bfd35703cdb570af0e767bea8558a0cf9ed21ffedf9e1618e6e3131f3ceff
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-03/part-0.parquet,15233,4c2a7b02c914e02fce495d867feaed514302365a20f5d938020b4935437a1ea8
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-04/part-0.parquet,12909,37ace6953140463491822af0f34724755709d3c508eee1e74a44585a64ca44ec
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-05/part-0.parquet,13647,dfeb3b3e6ba998058693850e4596f1c8ccfde8d08967d45c7bfa5165412831a9
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-06/part-0.parquet,13919,500f59437e19d5101d53000cab28d0663c846798c1d977cec473cfb03d6cc022
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-07/part-0.parquet,11960,51010aefc21ee65caf009560b8f4d563d53b4451ffebd3ee7b173bcdabd9b3cd
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-08/part-0.parquet,12404,376d94319dae74300a85632b92832f556f03f0eb382a06016d9137790875128e
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-09/part-0.parquet,11407,8bb71f360444a0bfa1d9f241e4d66054b0ad61f35446c791290312ca02dfa5c7
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-10/part-0.parquet,12844,c3b286b3572afc42057457b907712a05280e95192bc2f6d3dd5f3bb40aed618b
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-11/part-0.parquet,14321,a0f90d922ef241fb7aae749c3a89e80da0e4063eeac9b1d1a0c7ee8c775faa85
win,KRA/parsed/kra_2024/market=win/year=2024/month=2024-12/part-0.parquet,13947,380d5b8325ba0c74b26d3e514b73159b9f657915cabdc5ade20d8b0a4e064d81
